Id,WarehouseId,Type,Value
--,-----------,----,-----
32,152,1,0,1,2,3
64,184,1,0,1,2
358,152,2,
512,184,2,
585,152,3,
739,184,3,
812,152,4,
966,184,4,
1039,152,5,0
1193,184,5,0
1266,152,6,true
1298,184,6,true
1489,152,7,true
1521,184,7,true
1814,152,8,false
1846,184,8,false
2139,152,9,True
2171,184,9,True
2464,152,10,false
2496,184,10,True
2789,152,11,false
2821,184,11,false
12296,120,1,0,1,2,3
12297,121,1,0,1,2,3
12298,122,1,0,1,2,3
12299,123,1,0,1,2,3
12300,124,1,0,1,2,3
12301,125,1,0,1,2,3
12302,126,1,0,1,2,3
12303,127,1,0,1,2,3
12304,128,1,0,1,2,3
12305,129,1,0,1,2,3
12306,130,1,0,1,2,3
12307,131,1,0,1,2,3
12308,132,1,0,1,2,3
12309,133,1,0,1,2,3
12310,134,1,0,1,2,3
12311,135,1,0,1,2,3
12312,136,1,0,1,2,3
12313,137,1,0,1,2,3
12314,138,1,0,1,2,3
12315,139,1,0,1,2,3
12316,141,1,0,1,2,3
12317,142,1,0,1,2,3
12318,143,1,0,1,2,3
12319,144,1,0,1,2,3
12320,145,1,0,1,2,3
12321,146,1,0,1,2,3
12322,147,1,0,1,2,3
12323,148,1,0,1,2
12324,149,1,0,1,2,3
12325,150,1,0,1,2,3
12326,151,1,0,1,2,3
12327,153,1,0,1,2,3
12328,154,1,0,1,2
12329,155,1,0,1,2,3
12330,156,1,0,1,2,3
12331,157,1,0,1,2,3
12332,158,1,0,1,2,3
12333,159,1,0,1,2,3
12334,160,1,0,1,2,3
12335,161,1,0,1,2,3
12336,162,1,0,1,2,3
12337,163,1,0,1,2,3
12338,164,1,0,1,2,3
12339,165,1,0,1,2,3
12340,166,1,0,1,2,3
12341,167,1,0,1,2,3
12342,168,1,0,1,2,3
12343,169,1,0,1,2,3
12344,170,1,0,1,2,3
12345,171,1,0,1,2,3
12346,172,1,0,1,2,3
12347,173,1,0,1,2,3
12348,174,1,0,1,2,3
12349,175,1,0,1,2,3
12350,176,1,0,1,2,3
12351,177,1,0,1,2,3
12352,178,1,0,1,2,3
12353,179,1,0,1,2,3
12354,180,1,0,1,2,3
12355,181,1,0,1,2,3
12356,182,1,0,1,2,3
12357,183,1,0,1,2,3
12358,185,1,0,1,2,3
12359,186,1,0,1,2,3
12360,187,1,0,1,2,3
12361,188,1,0,1,2,3
12362,189,1,0,1,2,3
12363,190,1,0,1,2,3
12364,191,1,0,1,2,3
12365,192,1,0,1,2,3
12366,193,1,0,1,2,3
12367,194,1,0,1,2,3
12368,195,1,0,1,2,3
12369,196,1,0,1,2,3
12370,197,1,0,1,2,3
12371,198,1,0,1,2,3
12372,199,1,0,1,2,3
12373,200,1,0,1,2,3
12374,201,1,0,1,2,3
12375,202,1,0,1,2,3
12376,203,1,0,1,2,3
12377,204,1,0,1,2,3
12378,205,1,0,1,2,3
12379,206,1,0,1,2
12380,207,1,0,1,2,3
12381,208,1,0,1,2,3
12382,209,1,0,1,2,3
12383,210,1,0,1,2,3
12384,211,1,0,1,2,3
12385,212,1,0,1,2,3
12386,213,1,0,1,2,3
12387,214,1,0,1,2,3
12388,215,1,0,1,2,3
12389,216,1,0,1,2,3
12390,217,1,0,1,2,3
12391,218,1,0,1,2,3
12392,219,1,0,1,2,3
12393,220,1,0,1,2,3
12394,221,1,0,1,2,3
12395,222,1,0,1,2,3
12396,223,1,0,1,2,3
12397,224,1,0,1,2,3
12398,225,1,0,1,2,3
12399,226,1,0,1,2,3
12400,227,1,0,1,2,3
12401,228,1,0,1,2,3
12402,229,1,0,1,2,3
12403,230,1,0,1,2,3
12404,231,1,0,1,2,3
12405,232,1,0,1,2,3
12406,233,1,0,1,2,3
12407,234,1,0,1,2,3
12408,235,1,0,1,2,3
12409,236,1,0,1,2,3
12410,237,1,0,1,2,3
12411,238,1,0,1,2,3
12412,239,1,0,1,2,3
12413,240,1,0,1,2,3
12414,241,1,0,1,2,3
12415,242,1,0,1,2,3
12416,243,1,0,1,2,3
12417,244,1,0,1,2,3
12418,245,1,0,1,2,3
12419,246,1,0,1,2,3
12420,247,1,0,1,2,3
12421,248,1,0,1,2
12422,249,1,0,1,2,3
12423,250,1,0,1,2
12424,251,1,0,1,2,3
12425,252,1,0,1,2,3
12426,253,1,0,1,2,3
12427,254,1,0,1,2,3
12428,255,1,0,1,2,3
12429,256,1,0,1,2,3
12430,257,1,0,1,2,3
12431,258,1,0,1,2,3
12432,259,1,0,1,2,3
12433,260,1,0,1,2,3
12434,261,1,0,1,2,3
12435,262,1,0,1,2,3
12436,263,1,0,1,2,3
12437,264,1,0,1,2,3
12438,265,1,0,1,2,3
12439,266,1,0,1,2,3
12440,267,1,0,1,2,3
12441,268,1,0,1,2,3
12442,269,1,0,1,2,3
12443,270,1,0,1,2,3
12444,271,1,0,1,2,3
12445,272,1,0,1,2,3
12446,273,1,0,1,2,3
12447,274,1,0,1,2,3
12448,275,1,0,1,2,3
12449,276,1,0,1,2,3
12450,277,1,0,1,2,3
12451,278,1,0,1,2,3
12452,279,1,0,1,2,3
12453,280,1,0,1,2,3
12454,281,1,0,1,2,3
12455,282,1,0,1,2,3
12456,283,1,0,1,2,3
12457,284,1,0,1,2,3
12458,285,1,0,1,2,3
12459,286,1,0,1,2,3
12460,287,1,0,1,2,3
12461,288,1,0,1,2,3
12462,289,1,0,1,2,3
12463,290,1,0,1,2,3
12464,291,1,0,1,2,3
