Id,Name,Active,IsGlobal,IsRegional,WarehouseId,ZoneCountryId,CatalogId
--,----,------,--------,----------,-----------,-------------,---------
597dffed-424c-4271-bef4-07679bbfe4b6,Corrientes - Barriles ,1,0,0,395,NULL,NULL
a02b0c2e-3b9c-4278-acc0-078ef5f0eb30,Bolivia - Barril,1,0,0,NULL,NULL,12
d14bc0ff-19d8-4fa5-bd92-0a1ee5437d62,Tucuman -90,1,0,0,362,NULL,NULL
0bc9fe14-5a89-4c48-82d9-0e57de8b4a13, RET + WO - Oviedo,1,1,0,465,NULL,NULL
b207a6e9-1795-4b79-9cf6-10aec24ce4c1,RET + WO Paraguay ,1,0,1,NULL,NULL,11
603b64d5-a867-4786-8011-174562cfe017,Can + Pet - Paraguay,1,1,0,NULL,NULL,11
c528d843-8512-4055-8048-18753e4cf96a,Corrientes 40 + 41,1,0,0,395,NULL,NULL
4f8eebee-14bb-4c1c-a7ad-1bd406d01fff,KEG 2003 + 2000 - PY,1,0,1,NULL,NULL,11
738b556e-2a46-4e5d-862b-249e910ab2cb,Combi Brasil Pet ,0,1,0,184,NULL,NULL
46d18c7c-90c6-4c47-85f5-263ba3c25702,Bolivia -  RGB Grandes,1,1,0,NULL,NULL,12
9b9fde55-de22-430f-9c61-2fa77786428b,Mendonza - 90,1,0,0,394,NULL,NULL
8ad3848d-0e75-4304-a639-345fa465e89c,Santa Fé - Barriles ,1,0,0,388,NULL,NULL
53dceaa9-74b4-4eed-846a-3defc7e72b48,Mendonza - Barriles,1,0,0,394,NULL,NULL
769bd0df-6661-46a7-b30c-41318b44a79b,Combinação Brasil RGB+Chopp,1,1,0,NULL,NULL,2
7d502340-1583-483d-98d4-444bf2e2e935,Combinação 40,60,1,0,0,364,NULL,NULL
e88c8f47-95bf-4b2a-a8a4-452266d7be32,Rosário - Barriles ,1,0,0,389,NULL,NULL
df9e923b-469c-4dc6-be4e-47c081f4f8cb,Bolivia - Barril Oruro,0,0,0,449,NULL,NULL
249d5074-834a-4de3-95ef-48da84bfa6db,Neuquen - 90,1,0,0,392,NULL,NULL
e590ab1d-3346-456e-a235-494beedc2390,Solo Botellas 710,1,0,0,364,NULL,NULL
336c9457-2d8f-44fb-bd7a-504b0165531a,Tucuman - Combianação geral,1,0,0,362,NULL,NULL
ab52f949-a673-4b03-a3a3-5497a6cfd188,Corrientes - 21 + 71,1,0,0,395,NULL,NULL
